-- phpMyAdmin SQL Dump
-- version 3.2.3
-- http://www.phpmyadmin.net
--
-- 호스트: localhost
-- 처리한 시간: 17-07-11 02:48
-- 서버 버전: 5.1.41
-- PHP 버전: 5.2.12

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- 데이터베이스: `soronto3603`
--
CREATE DATABASE `soronto3603` DEFAULT CHARACTER SET latin1 COLLATE latin1_swedish_ci;
USE `soronto3603`;

-- --------------------------------------------------------

--
-- 테이블 구조 `champion_list`
--

CREATE TABLE IF NOT EXISTS `champion_list` (
  `no` int(11) NOT NULL AUTO_INCREMENT,
  `name` varchar(255) DEFAULT NULL,
  `tag` varchar(255) DEFAULT NULL,
  PRIMARY KEY (`no`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=128 ;

--
-- 테이블의 덤프 데이터 `champion_list`
--

INSERT INTO `champion_list` (`no`, `name`, `tag`) VALUES
(13920, 'Amumu', 'Skarner', 48.07, 'Skarner,0.45%,389,48.07%', 'jungle'),
(13921, 'Amumu', 'Ivern', 49.11, 'Ivern,0.39%,336,49.11%', 'jungle'),
(13922, 'Bard', 'LeeSin', 40, 'LeeSin,62.11%,100,40%', 'jungle'),
(13923, 'Bard', 'Elise', 36.07, 'Elise,37.89%,61,36.07%', 'jungle'),
(13924, 'Blitzcrank', 'LeeSin', 45.18, 'LeeSin,30.28%,228,45.18%', 'jungle'),
(13925, 'Blitzcrank', 'MasterYi', 41.38, 'MasterYi,11.55%,87,41.38%', 'jungle'),
(13926, 'Blitzcrank', 'Elise', 33.33, 'Elise,10.76%,81,33.33%', 'jungle'),
(13927, 'Blitzcrank', 'JarvanIV', 34.78, 'JarvanIV,9.16%,69,34.78%', 'jungle'),
(13928, 'Blitzcrank', 'Graves', 46.03, 'Graves,8.37%,63,46.03%', 'jungle'),
(13929, 'Blitzcrank', 'Gragas', 48.39, 'Gragas,8.23%,62,48.39%', 'jungle'),
(13930, 'Blitzcrank', 'Jax', 26.79, 'Jax,7.44%,56,26.79%', 'jungle'),
(13931, 'Blitzcrank', 'Zac', 52.83, 'Zac,7.04%,53,52.83%', 'jungle'),
(13932, 'Brand', 'LeeSin', 51.88, 'LeeSin,46.92%,160,51.88%', 'jungle'),
(13933, 'Brand', 'Elise', 46.48, 'Elise,20.82%,71,46.48%', 'jungle'),
(13934, 'Brand', 'Graves', 47.27, 'Graves,16.13%,55,47.27%', 'jungle'),
(13935, 'Brand', 'Zac', 32.73, 'Zac,16.13%,55,32.73%', 'jungle'),
(13936, 'Braum', 'LeeSin', 39.56, 'LeeSin,100.00%,91,39.56%', 'jungle'),
(13937, 'Camille', 'LeeSin', 48.93, 'LeeSin,18.65%,838,48.93%', 'jungle'),
(13938, 'Camille', 'Elise', 45, 'Elise,7.57%,340,45%', 'jungle'),
(13939, 'Camille', 'MasterYi', 41.74, 'MasterYi,7.14%,321,41.74%', 'jungle'),
(13940, 'Camille', 'Graves', 52.14, 'Graves,5.21%,234,52.14%', 'jungle'),
(13941, 'Camille', 'Gragas', 46.72, 'Gragas,5.10%,229,46.72%', 'jungle'),
(13942, 'Camille', 'Zac', 44.04, 'Zac,4.85%,218,44.04%', 'jungle'),
(13943, 'Camille', 'Evelynn', 41.85, 'Evelynn,4.81%,216,41.85%', 'jungle'),
(13944, 'Camille', 'Jax', 39.9, 'Jax,4.34%,195,39.9%', 'jungle'),
(13945, 'Camille', 'JarvanIV', 45.64, 'JarvanIV,4.34%,195,45.64%', 'jungle'),
(13946, 'Camille', 'Nocturne', 40.14, 'Nocturne,3.27%,147,40.14%', 'jungle'),
(13947, 'Camille', 'Nidalee', 46.62, 'Nidalee,2.96%,133,46.62%', 'jungle'),
(13948, 'Camille', 'Amumu', 44.44, 'Amumu,2.60%,117,44.44%', 'jungle'),
(13949, 'Camille', 'Warwick', 55.56, 'Warwick,2.40%,108,55.56%', 'jungle'),
(13950, 'Camille', 'XinZhao', 38, 'XinZhao,2.05%,92,38%', 'jungle'),
(13951, 'Camille', 'Vi', 48.24, 'Vi,1.89%,85,48.24%', 'jungle'),
(13952, 'Camille', 'Pantheon', 51.9, 'Pantheon,1.76%,79,51.9%', 'jungle'),
(13953, 'Camille', 'Twitch', 50, 'Twitch,1.60%,72,50%', 'jungle'),
(13954, 'Camille', 'Rammus', 37.14, 'Rammus,1.56%,70,37.14%', 'jungle'),
(13955, 'Camille', 'Nunu', 42.42, 'Nunu,1.47%,66,42.42%', 'jungle'),
(13956, 'Camille', 'Shaco', 50.77, 'Shaco,1.45%,65,50.77%', 'jungle'),
(13957, 'Camille', 'Hecarim', 52.46, 'Hecarim,1.36%,61,52.46%', 'jungle'),
(13958, 'Camille', 'Sejuani', 41.67, 'Sejuani,1.34%,60,41.67%', 'jungle'),
(13959, 'Camille', 'Rengar', 42.86, 'Rengar,1.25%,56,42.86%', 'jungle'),
(13960, 'Camille', 'Kindred', 36.36, 'Kindred,1.22%,55,36.36%', 'jungle'),
(13961, 'Darius', 'LeeSin', 46.05, 'LeeSin,35.31%,167,46.05%', 'jungle'),
(13962, 'Darius', 'Elise', 38.38, 'Elise,20.93%,99,38.38%', 'jungle'),
(13963, 'Darius', 'MasterYi', 39.02, 'MasterYi,17.34%,82,39.02%', 'jungle'),
(13964, 'Darius', 'Gragas', 49.23, 'Gragas,13.74%,65,49.23%', 'jungle'),
(13965, 'Darius', 'Graves', 36.67, 'Graves,12.68%,60,36.67%', 'jungle'),
(13966, 'Diana', 'LeeSin', 46.96, 'LeeSin,15.34%,954,46.96%', 'jungle'),
(13967, 'Diana', 'Elise', 43.63, 'Elise,7.67%,477,43.63%', 'jungle'),
(13968, 'Diana', 'MasterYi', 42.39, 'MasterYi,6.86%,427,42.39%', 'jungle'),
(13969, 'Diana', 'Graves', 41.87, 'Graves,5.34%,332,41.87%', 'jungle'),
(13970, 'Diana', 'Gragas', 46.41, 'Gragas,4.92%,306,46.41%', 'jungle'),
(13971, 'Diana', 'Jax', 41.98, 'Jax,4.71%,293,41.98%', 'jungle'),
(13972, 'Diana', 'Zac', 44.48, 'Zac,4.66%,290,44.48%', 'jungle'),
(13973, 'Diana', 'JarvanIV', 45.89, 'JarvanIV,4.37%,272,45.89%', 'jungle'),
(13974, 'Diana', 'Nocturne', 40.87, 'Nocturne,3.70%,230,40.87%', 'jungle'),
(13975, 'Diana', 'Evelynn', 37.5, 'Evelynn,3.34%,208,37.5%', 'jungle'),
(13976, 'Diana', 'Nidalee', 53.45, 'Nidalee,2.80%,174,53.45%', 'jungle'),
(13977, 'Diana', 'Amumu', 47.67, 'Amumu,2.77%,172,47.67%', 'jungle'),
(13978, 'Diana', 'Vi', 37.31, 'Vi,2.15%,134,37.31%', 'jungle'),
(13979, 'Diana', 'Warwick', 39.1, 'Warwick,2.14%,133,39.1%', 'jungle'),
(13980, 'Diana', 'XinZhao', 49.59, 'XinZhao,1.98%,123,49.59%', 'jungle'),
(13981, 'Diana', 'Hecarim', 43.22, 'Hecarim,1.90%,118,43.22%', 'jungle'),
(13982, 'Diana', 'Nunu', 39.37, 'Nunu,1.83%,114,39.37%', 'jungle'),
(13983, 'Diana', 'Sejuani', 37.5, 'Sejuani,1.67%,104,37.5%', 'jungle'),
(13984, 'Diana', 'Shaco', 45.45, 'Shaco,1.59%,99,45.45%', 'jungle'),
(13985, 'Diana', 'Twitch', 56.84, 'Twitch,1.53%,95,56.84%', 'jungle'),
(13986, 'Diana', 'Pantheon', 46.81, 'Pantheon,1.51%,94,46.81%', 'jungle'),
(13987, 'Diana', 'Rammus', 37.5, 'Rammus,1.41%,88,37.5%', 'jungle'),
(13988, 'Diana', 'Rengar', 50, 'Rengar,1.19%,74,50%', 'jungle'),
(13989, 'Diana', 'Shyvana', 40.91, 'Shyvana,1.06%,66,40.91%', 'jungle'),
(13990, 'Diana', 'Fiddlesticks', 45.31, 'Fiddlesticks,1.03%,64,45.31%', 'jungle'),
(13991, 'Diana', 'Kindred', 39.24, 'Kindred,1.00%,62,39.24%', 'jungle'),
(13992, 'Diana', 'Olaf', 40.32, 'Olaf,1.00%,62,40.32%', 'jungle'),
(13993, 'Diana', 'Riven', 36.07, 'Riven,0.98%,61,36.07%', 'jungle'),
(13994, 'Diana', 'Wukong', 43.86, 'Wukong,0.92%,57,43.86%', 'jungle'),
(13995, 'Ekko', 'LeeSin', 41.08, 'LeeSin,17.73%,1,395,41.08%', 'jungle'),
(13996, 'Ekko', 'Elise', 43.34, 'Elise,7.83%,616,43.34%', 'jungle'),
(13997, 'Ekko', 'MasterYi', 44.13, 'MasterYi,7.14%,562,44.13%', 'jungle'),
(13998, 'Ekko', 'Zac', 49.1, 'Zac,4.92%,387,49.1%', 'jungle'),
(13999, 'Ekko', 'Gragas', 45.71, 'Gragas,4.89%,385,45.71%', 'jungle'),
(14000, 'Ekko', 'Graves', 45.88, 'Graves,4.63%,364,45.88%', 'jungle'),
(14001, 'Ekko', 'Evelynn', 42.94, 'Evelynn,4.32%,340,42.94%', 'jungle'),
(14002, 'Ekko', 'JarvanIV', 46.15, 'JarvanIV,4.30%,338,46.15%', 'jungle'),
(14003, 'Ekko', 'Jax', 43.99, 'Jax,4.02%,316,43.99%', 'jungle'),
(14004, 'Ekko', 'Nocturne', 43.9, 'Nocturne,3.13%,246,43.9%', 'jungle'),
(14005, 'Ekko', 'Amumu', 33.96, 'Amumu,2.69%,212,33.96%', 'jungle'),
(14006, 'Ekko', 'Nidalee', 41.92, 'Nidalee,2.52%,198,41.92%', 'jungle'),
(14007, 'Ekko', 'Vi', 36.46, 'Vi,2.30%,181,36.46%', 'jungle'),
(14008, 'Ekko', 'Warwick', 42.01, 'Warwick,2.15%,169,42.01%', 'jungle'),
(14009, 'Ekko', 'XinZhao', 38.96, 'XinZhao,1.96%,154,38.96%', 'jungle'),
(14010, 'Ekko', 'Pantheon', 44.37, 'Pantheon,1.81%,142,44.37%', 'jungle'),
(14011, 'Ekko', 'Sejuani', 49.15, 'Sejuani,1.50%,118,49.15%', 'jungle'),
(14012, 'Ekko', 'Shaco', 50, 'Shaco,1.42%,112,50%', 'jungle'),
(14013, 'Ekko', 'Twitch', 50, 'Twitch,1.40%,110,50%', 'jungle'),
(14014, 'Ekko', 'Nunu', 31.82, 'Nunu,1.40%,110,31.82%', 'jungle'),
(14015, 'Ekko', 'Kindred', 39.45, 'Kindred,1.39%,109,39.45%', 'jungle'),
(14016, 'Ekko', 'Hecarim', 49.53, 'Hecarim,1.36%,107,49.53%', 'jungle'),
(14017, 'Ekko', 'Rammus', 40.78, 'Rammus,1.31%,103,40.78%', 'jungle'),
(14018, 'Ekko', 'Riven', 51.72, 'Riven,1.11%,87,51.72%', 'jungle'),
(14019, 'Ekko', 'Rengar', 51.16, 'Rengar,1.09%,86,51.16%', 'jungle'),
(14020, 'Ekko', 'Fiddlesticks', 42.47, 'Fiddlesticks,0.93%,73,42.47%', 'jungle'),
(14021, 'Ekko', 'Shyvana', 50.68, 'Shyvana,0.93%,73,50.68%', 'jungle'),
(14022, 'Ekko', 'Olaf', 42.86, 'Olaf,0.80%,63,42.86%', 'jungle'),
(14023, 'Ekko', 'Wukong', 50.94, 'Wukong,0.67%,53,50.94%', 'jungle'),
(14024, 'Elise', 'LeeSin', 53.64, 'LeeSin,19.95%,55,957,53.64%', 'jungle'),
(14025, 'Elise', 'Gragas', 50.42, 'Gragas,5.79%,16,244,50.42%', 'jungle'),
(14026, 'Elise', 'MasterYi', 52.18, 'MasterYi,5.64%,15,812,52.18%', 'jungle'),
(14027, 'Elise', 'Graves', 53.99, 'Graves,5.35%,15,013,53.99%', 'jungle'),
(14028, 'Elise', 'JarvanIV', 47.49, 'JarvanIV,4.56%,12,794,47.49%', 'jungle'),
(14029, 'Elise', 'Evelynn', 50.6, 'Evelynn,3.94%,11,041,50.6%', 'jungle'),
(14030, 'Elise', 'Zac', 48.48, 'Zac,3.58%,10,041,48.48%', 'jungle'),
(14031, 'Elise', 'Nidalee', 51.91, 'Nidalee,3.23%,9,058,51.91%', 'jungle'),
(14032, 'Elise', 'Jax', 49.38, 'Jax,3.19%,8,938,49.38%', 'jungle'),
(14033, 'Elise', 'Nocturne', 49.71, 'Nocturne,2.92%,8,191,49.71%', 'jungle'),
(14034, 'Elise', 'Amumu', 49.41, 'Amumu,2.30%,6,458,49.41%', 'jungle'),
(14035, 'Elise', 'Warwick', 47.42, 'Warwick,2.18%,6,113,47.42%', 'jungle'),
(14036, 'Elise', 'Vi', 50.54, 'Vi,2.00%,5,598,50.54%', 'jungle'),
(14037, 'Elise', 'Sejuani', 45.22, 'Sejuani,1.64%,4,609,45.22%', 'jungle'),
(14038, 'Elise', 'XinZhao', 50.89, 'XinZhao,1.64%,4,604,50.89%', 'jungle'),
(14039, 'Elise', 'Shaco', 50.84, 'Shaco,1.60%,4,487,50.84%', 'jungle'),
(14040, 'Elise', 'Nunu', 46.86, 'Nunu,1.54%,4,309,46.86%', 'jungle'),
(14041, 'Elise', 'Pantheon', 50.93, 'Pantheon,1.41%,3,960,50.93%', 'jungle'),
(14042, 'Elise', 'Hecarim', 52.19, 'Hecarim,1.40%,3,924,52.19%', 'jungle'),
(14043, 'Elise', 'Rengar', 52.13, 'Rengar,1.32%,3,708,52.13%', 'jungle'),
(14044, 'Elise', 'Twitch', 51.13, 'Twitch,1.19%,3,333,51.13%', 'jungle'),
(14045, 'Elise', 'Kindred', 52.22, 'Kindred,1.11%,3,108,52.22%', 'jungle'),
(14046, 'Elise', 'Rammus', 51.49, 'Rammus,1.08%,3,028,51.49%', 'jungle'),
(14047, 'Elise', 'Olaf', 53.09, 'Olaf,0.96%,2,688,53.09%', 'jungle'),
(14048, 'Elise', 'Shyvana', 52.17, 'Shyvana,0.85%,2,377,52.17%', 'jungle'),
(14049, 'Elise', 'Riven', 51.49, 'Riven,0.83%,2,323,51.49%', 'jungle'),
(14050, 'Elise', 'Fiddlesticks', 51.52, 'Fiddlesticks,0.81%,2,273,51.52%', 'jungle'),
(14051, 'Elise', 'Wukong', 49.59, 'Wukong,0.74%,2,079,49.59%', 'jungle'),
(14052, 'Elise', 'Rumble', 53.24, 'Rumble,0.51%,1,437,53.24%', 'jungle'),
(14053, 'Elise', 'Ivern', 49.85, 'Ivern,0.46%,1,298,49.85%', 'jungle'),
(14054, 'Elise', 'Trundle', 49.75, 'Trundle,0.43%,1,198,49.75%', 'jungle'),
(14055, 'Elise', 'Skarner', 50.96, 'Skarner,0.39%,1,089,50.96%', 'jungle'),
(14056, 'Evelynn', 'LeeSin', 52.74, 'LeeSin,15.20%,20,573,52.74%', 'jungle'),
(14057, 'Evelynn', 'Elise', 49.4, 'Elise,8.16%,11,041,49.4%', 'jungle'),
(14058, 'Evelynn', 'MasterYi', 49.85, 'MasterYi,6.21%,8,404,49.85%', 'jungle'),
(14059, 'Evelynn', 'Graves', 53.79, 'Graves,5.15%,6,973,53.79%', 'jungle'),
(14060, 'Evelynn', 'Gragas', 50.46, 'Gragas,5.11%,6,920,50.46%', 'jungle'),
(14061, 'Evelynn', 'JarvanIV', 47.59, 'JarvanIV,4.19%,5,665,47.59%', 'jungle'),
(14062, 'Evelynn', 'Zac', 47.62, 'Zac,3.77%,5,101,47.62%', 'jungle'),
(14063, 'Evelynn', 'Jax', 46.97, 'Jax,3.52%,4,769,46.97%', 'jungle'),
(14064, 'Evelynn', 'Nocturne', 50.5, 'Nocturne,3.09%,4,182,50.5%', 'jungle'),
(14065, 'Evelynn', 'Nidalee', 53.5, 'Nidalee,2.90%,3,927,53.5%', 'jungle'),
(14066, 'Evelynn', 'Warwick', 46.95, 'Warwick,2.35%,3,178,46.95%', 'jungle'),
(14067, 'Evelynn', 'Amumu', 51.96, 'Amumu,2.26%,3,058,51.96%', 'jungle'),
(14068, 'Evelynn', 'Vi', 50.14, 'Vi,2.06%,2,790,50.14%', 'jungle'),
(14069, 'Evelynn', 'XinZhao', 48.44, 'XinZhao,1.85%,2,508,48.44%', 'jungle'),
(14070, 'Evelynn', 'Shaco', 50.86, 'Shaco,1.71%,2,316,50.86%', 'jungle'),
(14071, 'Evelynn', 'Nunu', 43.62, 'Nunu,1.62%,2,196,43.62%', 'jungle'),
(14072, 'Evelynn', 'Sejuani', 48.13, 'Sejuani,1.44%,1,951,48.13%', 'jungle'),
(14073, 'Evelynn', 'Pantheon', 50.44, 'Pantheon,1.42%,1,927,50.44%', 'jungle'),
(14074, 'Evelynn', 'Hecarim', 54.75, 'Hecarim,1.36%,1,841,54.75%', 'jungle'),
(14075, 'Evelynn', 'Rengar', 52.92, 'Rengar,1.28%,1,729,52.92%', 'jungle'),
(14076, 'Evelynn', 'Twitch', 53.55, 'Twitch,1.27%,1,720,53.55%', 'jungle'),
(14077, 'Evelynn', 'Kindred', 48.65, 'Kindred,1.18%,1,591,48.65%', 'jungle'),
(14078, 'Evelynn', 'Rammus', 46.45, 'Rammus,1.14%,1,548,46.45%', 'jungle'),
(14079, 'Evelynn', 'Shyvana', 49.34, 'Shyvana,0.95%,1,291,49.34%', 'jungle'),
(14080, 'Evelynn', 'Olaf', 56.19, 'Olaf,0.90%,1,219,56.19%', 'jungle'),
(14081, 'Evelynn', 'Riven', 50.08, 'Riven,0.89%,1,204,50.08%', 'jungle'),
(14082, 'Evelynn', 'Fiddlesticks', 48.13, 'Fiddlesticks,0.83%,1,126,48.13%', 'jungle'),
(14083, 'Evelynn', 'Wukong', 51.82, 'Wukong,0.79%,1,071,51.82%', 'jungle'),
(14084, 'Evelynn', 'Trundle', 52.29, 'Trundle,0.52%,700,52.29%', 'jungle'),
(14085, 'Evelynn', 'Rumble', 50.29, 'Rumble,0.52%,700,50.29%', 'jungle'),
(14086, 'Evelynn', 'Ivern', 47.42, 'Ivern,0.43%,582,47.42%', 'jungle'),
(14087, 'Evelynn', 'Skarner', 48.33, 'Skarner,0.40%,538,48.33%', 'jungle'),
(14088, 'Ezreal', 'LeeSin', 41.32, 'LeeSin,25.28%,363,41.32%', 'jungle'),
(14089, 'Ezreal', 'Elise', 44.08, 'Elise,10.58%,152,44.08%', 'jungle'),
(14090, 'Ezreal', 'MasterYi', 38.67, 'MasterYi,10.45%,150,38.67%', 'jungle'),
(14091, 'Ezreal', 'Graves', 48.57, 'Graves,7.31%,105,48.57%', 'jungle'),
(14092, 'Ezreal', 'Gragas', 46.39, 'Gragas,6.75%,97,46.39%', 'jungle'),
(14093, 'Ezreal', 'Evelynn', 35.42, 'Evelynn,6.69%,96,35.42%', 'jungle'),
(14094, 'Ezreal', 'Zac', 43.21, 'Zac,5.64%,81,43.21%', 'jungle'),
(14095, 'Ezreal', 'JarvanIV', 46.67, 'JarvanIV,5.22%,75,46.67%', 'jungle'),
(14096, 'Ezreal', 'Jax', 44.26, 'Jax,4.25%,61,44.26%', 'jungle'),
(14097, 'Ezreal', 'Nocturne', 45.76, 'Nocturne,4.11%,59,45.76%', 'jungle'),
(14098, 'Ezreal', 'Amumu', 41.82, 'Amumu,3.83%,55,41.82%', 'jungle'),
(14099, 'Ezreal', 'Nidalee', 52.83, 'Nidalee,3.69%,53,52.83%', 'jungle'),
(14100, 'Fiddlesticks', 'LeeSin', 51.32, 'LeeSin,14.89%,3,769,51.32%', 'jungle'),
(14101, 'Fiddlesticks', 'Elise', 48.42, 'Elise,8.13%,2,059,48.42%', 'jungle'),
(14102, 'Fiddlesticks', 'MasterYi', 50.22, 'MasterYi,6.27%,1,587,50.22%', 'jungle'),
(14103, 'Fiddlesticks', 'Gragas', 50.2, 'Gragas,5.05%,1,279,50.2%', 'jungle'),
(14104, 'Fiddlesticks', 'Graves', 54.37, 'Graves,4.93%,1,247,54.37%', 'jungle'),
(14105, 'Fiddlesticks', 'Zac', 48.03, 'Zac,4.42%,1,118,48.03%', 'jungle'),
(14106, 'Fiddlesticks', 'JarvanIV', 45.94, 'JarvanIV,4.23%,1,071,45.94%', 'jungle'),
(14107, 'Fiddlesticks', 'Evelynn', 52.28, 'Evelynn,4.07%,1,031,52.28%', 'jungle'),
(14108, 'Fiddlesticks', 'Jax', 44.82, 'Jax,3.66%,926,44.82%', 'jungle'),
(14109, 'Fiddlesticks', 'Nocturne', 44.95, 'Nocturne,2.94%,743,44.95%', 'jungle'),
(14110, 'Fiddlesticks', 'Nidalee', 51.23, 'Nidalee,2.74%,693,51.23%', 'jungle'),
(14111, 'Fiddlesticks', 'Amumu', 51.43, 'Amumu,2.63%,665,51.43%', 'jungle'),
(14112, 'Fiddlesticks', 'Warwick', 49.64, 'Warwick,2.21%,560,49.64%', 'jungle'),
(14113, 'Fiddlesticks', 'Vi', 48.33, 'Vi,2.13%,540,48.33%', 'jungle'),
(14114, 'Fiddlesticks', 'XinZhao', 48.45, 'XinZhao,1.91%,483,48.45%', 'jungle'),
(14115, 'Fiddlesticks', 'Pantheon', 50.24, 'Pantheon,1.63%,412,50.24%', 'jungle'),
(14116, 'Fiddlesticks', 'Sejuani', 44.5, 'Sejuani,1.58%,400,44.5%', 'jungle'),
(14117, 'Fiddlesticks', 'Nunu', 47.49, 'Nunu,1.57%,398,47.49%', 'jungle'),
(14118, 'Fiddlesticks', 'Hecarim', 52.06, 'Hecarim,1.53%,388,52.06%', 'jungle'),
(14119, 'Fiddlesticks', 'Shaco', 45.57, 'Shaco,1.52%,384,45.57%', 'jungle'),
(14120, 'Fiddlesticks', 'Twitch', 52.16, 'Twitch,1.28%,324,52.16%', 'jungle'),
(14121, 'Fiddlesticks', 'Rammus', 46.13, 'Rammus,1.22%,310,46.13%', 'jungle'),
(14122, 'Fiddlesticks', 'Rengar', 52.94, 'Rengar,1.21%,306,52.94%', 'jungle'),
(14123, 'Fiddlesticks', 'Kindred', 45.24, 'Kindred,1.16%,294,45.24%', 'jungle'),
(14124, 'Fiddlesticks', 'Riven', 50.65, 'Riven,0.91%,231,50.65%', 'jungle'),
(14125, 'Fiddlesticks', 'Shyvana', 51.37, 'Shyvana,0.90%,228,51.37%', 'jungle'),
(14126, 'Fiddlesticks', 'Olaf', 43.01, 'Olaf,0.76%,193,43.01%', 'jungle'),
(14127, 'Fiddlesticks', 'Wukong', 58.06, 'Wukong,0.73%,186,58.06%', 'jungle'),
(14128, 'Fiddlesticks', 'Rumble', 48.5, 'Rumble,0.66%,167,48.5%', 'jungle'),
(14129, 'Fiddlesticks', 'Trundle', 49.62, 'Trundle,0.52%,131,49.62%', 'jungle'),
(14130, 'Fiddlesticks', 'Ivern', 43.75, 'Ivern,0.44%,112,43.75%', 'jungle'),
(14131, 'Fiddlesticks', 'Skarner', 53.21, 'Skarner,0.43%,109,53.21%', 'jungle'),
(14132, 'Fiora', 'LeeSin', 46.43, 'LeeSin,45.75%,140,46.43%', 'jungle'),
(14133, 'Fiora', 'Elise', 33.33, 'Elise,20.59%,63,33.33%', 'jungle'),
(14134, 'Fiora', 'MasterYi', 32.69, 'MasterYi,16.99%,52,32.69%', 'jungle'),
(14135, 'Fiora', 'Gragas', 37.25, 'Gragas,16.67%,51,37.25%', 'jungle'),
(14136, 'Fizz', 'LeeSin', 43.56, 'LeeSin,17.77%,754,43.56%', 'jungle'),
(14137, 'Fizz', 'Elise', 38.44, 'Elise,8.23%,349,38.44%', 'jungle'),
(14138, 'Fizz', 'MasterYi', 38.07, 'MasterYi,7.61%,323,38.07%', 'jungle'),
(14139, 'Fizz', 'Gragas', 44.21, 'Gragas,5.49%,233,44.21%', 'jungle'),
(14140, 'Fizz', 'JarvanIV', 36.82, 'JarvanIV,5.19%,220,36.82%', 'jungle'),
(14141, 'Fizz', 'Zac', 39.44, 'Zac,5.02%,213,39.44%', 'jungle'),
(14142, 'Fizz', 'Graves', 50.94, 'Graves,5.00%,212,50.94%', 'jungle'),
(14143, 'Fizz', 'Jax', 38.97, 'Jax,4.60%,195,38.97%', 'jungle'),
(14144, 'Fizz', 'Nocturne', 35.33, 'Nocturne,3.94%,167,35.33%', 'jungle'),
(14145, 'Fizz', 'Evelynn', 39.26, 'Evelynn,3.84%,163,39.26%', 'jungle'),
(14146, 'Fizz', 'Amumu', 39.04, 'Amumu,3.44%,146,39.04%', 'jungle'),
(14147, 'Fizz', 'Nidalee', 37.04, 'Nidalee,2.55%,108,37.04%', 'jungle'),
(14148, 'Fizz', 'Vi', 39.17, 'Vi,2.52%,107,39.17%', 'jungle'),
(14149, 'Fizz', 'XinZhao', 45.63, 'XinZhao,2.43%,103,45.63%', 'jungle'),
(14150, 'Fizz', 'Warwick', 48.42, 'Warwick,2.24%,95,48.42%', 'jungle'),
(14151, 'Fizz', 'Pantheon', 38.75, 'Pantheon,1.89%,80,38.75%', 'jungle'),
(14152, 'Fizz', 'Twitch', 38.89, 'Twitch,1.70%,72,38.89%', 'jungle'),
(14153, 'Fizz', 'Rammus', 51.52, 'Rammus,1.56%,66,51.52%', 'jungle'),
(14154, 'Fizz', 'Shaco', 26.56, 'Shaco,1.51%,64,26.56%', 'jungle'),
(14155, 'Fizz', 'Sejuani', 43.94, 'Sejuani,1.44%,61,43.94%', 'jungle'),
(14156, 'Fizz', 'Hecarim', 50, 'Hecarim,1.41%,60,50%', 'jungle'),
(14157, 'Fizz', 'Rengar', 47.69, 'Rengar,1.32%,56,47.69%', 'jungle'),
(14158, 'Fizz', 'Nunu', 38.18, 'Nunu,1.27%,54,38.18%', 'jungle'),
(14159, 'Galio', 'LeeSin', 49.06, 'LeeSin,15.67%,1,677,49.06%', 'jungle'),
(14160, 'Galio', 'Elise', 45.08, 'Elise,7.22%,772,45.08%', 'jungle'),
(14161, 'Galio', 'MasterYi', 43.84, 'MasterYi,6.52%,698,43.84%', 'jungle'),
(14162, 'Galio', 'Gragas', 47.1, 'Gragas,5.32%,569,47.1%', 'jungle'),
(14163, 'Galio', 'Graves', 46.47, 'Graves,5.17%,553,46.47%', 'jungle'),
(14164, 'Galio', 'Zac', 41.54, 'Zac,4.36%,467,41.54%', 'jungle'),
(14165, 'Galio', 'JarvanIV', 42.13, 'JarvanIV,4.22%,451,42.13%', 'jungle'),
(14166, 'Galio', 'Jax', 43.62, 'Jax,4.03%,431,43.62%', 'jungle'),
(14167, 'Galio', 'Evelynn', 42.62, 'Evelynn,3.99%,427,42.62%', 'jungle'),
(14168, 'Galio', 'Nocturne', 39.84, 'Nocturne,3.54%,379,39.84%', 'jungle'),
(14169, 'Galio', 'Amumu', 36.64, 'Amumu,2.75%,294,36.64%', 'jungle'),
(14170, 'Galio', 'Nidalee', 48.47, 'Nidalee,2.45%,262,48.47%', 'jungle'),
(14171, 'Galio', 'Warwick', 43.87, 'Warwick,2.36%,253,43.87%', 'jungle'),
(14172, 'Galio', 'Vi', 48.18, 'Vi,2.31%,247,48.18%', 'jungle'),
(14173, 'Galio', 'XinZhao', 45.41, 'XinZhao,1.83%,196,45.41%', 'jungle'),
(14174, 'Galio', 'Sejuani', 44.32, 'Sejuani,1.65%,176,44.32%', 'jungle'),
(14175, 'Galio', 'Pantheon', 39.74, 'Pantheon,1.46%,156,39.74%', 'jungle'),
(14176, 'Galio', 'Shaco', 34.87, 'Shaco,1.42%,152,34.87%', 'jungle'),
(14177, 'Galio', 'Nunu', 46.05, 'Nunu,1.42%,152,46.05%', 'jungle'),
(14178, 'Galio', 'Hecarim', 46.05, 'Hecarim,1.42%,152,46.05%', 'jungle'),
(14179, 'Galio', 'Rammus', 41.43, 'Rammus,1.31%,140,41.43%', 'jungle'),
(14180, 'Galio', 'Kindred', 34.09, 'Kindred,1.23%,132,34.09%', 'jungle'),
(14181, 'Galio', 'Twitch', 35.94, 'Twitch,1.20%,128,35.94%', 'jungle'),
(14182, 'Galio', 'Rengar', 50, 'Rengar,1.14%,122,50%', 'jungle'),
(14183, 'Galio', 'Wukong', 40.91, 'Wukong,1.03%,110,40.91%', 'jungle'),
